               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  94,            0.019118,            0.012957,           0.0035171,             0.88639,             0.78865,             0.87013,             0.63767,             0.03236,            0.019652,            0.013492,           0.0053965,           0.0053965,           0.0053965
                  95,            0.018245,            0.013213,           0.0034544,             0.88267,              0.8205,             0.87848,             0.64207,            0.032109,            0.018927,            0.012774,            0.005347,            0.005347,            0.005347
                  96,            0.018041,            0.012563,           0.0033245,              0.9141,             0.81993,             0.89484,             0.62489,            0.033104,            0.019264,            0.011928,           0.0052975,           0.0052975,           0.0052975
                  97,            0.017503,            0.012618,           0.0032565,             0.92178,             0.81167,             0.88314,              0.6122,            0.033156,            0.019457,            0.011228,            0.005248,            0.005248,            0.005248
                  98,            0.017138,            0.012982,           0.0034352,             0.92743,             0.80962,             0.87398,             0.61838,            0.032885,            0.019483,             0.01112,           0.0051985,           0.0051985,           0.0051985
                  99,            0.017784,            0.012738,           0.0034393,             0.90616,             0.82074,             0.87721,             0.62417,            0.033169,             0.01976,            0.012222,            0.005149,            0.005149,            0.005149
                 100,            0.017395,             0.01267,           0.0033559,             0.91577,             0.77833,             0.85979,             0.61636,            0.033155,            0.020541,            0.013605,           0.0050995,           0.0050995,           0.0050995
                 101,             0.01799,            0.012739,           0.0034298,             0.93649,             0.76241,             0.86307,             0.60696,            0.034169,            0.021708,            0.012223,             0.00505,             0.00505,             0.00505
                 102,            0.016853,            0.012489,           0.0033584,             0.92973,             0.78162,              0.8624,             0.61755,            0.034111,            0.020787,            0.011509,           0.0050005,           0.0050005,           0.0050005
                 103,            0.017122,            0.011995,           0.0034723,             0.89959,             0.79614,             0.85822,             0.62891,            0.033289,            0.019781,            0.011101,            0.004951,            0.004951,            0.004951
                 104,            0.016561,            0.012498,           0.0034532,             0.93087,             0.77667,              0.8478,             0.61195,            0.033745,            0.021123,            0.011575,           0.0049015,           0.0049015,           0.0049015
                 105,            0.016572,            0.012133,           0.0034113,             0.90364,               0.785,             0.85395,             0.62459,            0.032857,            0.020454,            0.011164,            0.004852,            0.004852,            0.004852
                 106,            0.016638,            0.012351,            0.003326,             0.93055,             0.78962,              0.8642,             0.62204,            0.032832,            0.020175,            0.011426,           0.0048025,           0.0048025,           0.0048025
                 107,            0.016901,            0.012795,           0.0033911,             0.90656,              0.7586,             0.83301,             0.62247,            0.033059,             0.02025,            0.011556,            0.004753,            0.004753,            0.004753
                 108,            0.016799,            0.011826,            0.003377,             0.88812,             0.79609,             0.85412,             0.63366,            0.032574,            0.019709,            0.011329,           0.0047035,           0.0047035,           0.0047035
                 109,             0.01663,            0.011717,            0.003214,              0.8902,             0.78377,             0.84377,             0.63258,            0.033335,            0.020067,            0.012494,            0.004654,            0.004654,            0.004654
                 110,            0.016832,            0.012378,           0.0035571,             0.88686,             0.75787,             0.83026,             0.61141,            0.034299,            0.021792,            0.013598,           0.0046045,           0.0046045,           0.0046045
                 111,             0.01645,            0.012045,           0.0034125,             0.91878,              0.7755,             0.85378,             0.61862,            0.034593,            0.020948,            0.012409,            0.004555,            0.004555,            0.004555
                 112,            0.016919,            0.012219,           0.0033504,             0.91582,             0.78927,             0.86672,             0.62788,            0.033738,            0.020386,            0.011726,           0.0045055,           0.0045055,           0.0045055
                 113,            0.015579,            0.011611,           0.0033398,             0.92762,              0.7656,             0.86029,             0.62706,            0.033434,            0.020294,            0.012374,            0.004456,            0.004456,            0.004456
                 114,            0.016361,            0.011876,           0.0033652,              0.8997,             0.79631,             0.86409,             0.62248,            0.033394,            0.019607,            0.012266,           0.0044065,           0.0044065,           0.0044065
                 115,             0.01537,            0.011532,           0.0033864,             0.88764,             0.79978,             0.87296,             0.62869,            0.033271,            0.020499,            0.013172,            0.004357,            0.004357,            0.004357
                 116,            0.015692,            0.011597,           0.0033847,             0.88619,             0.78624,             0.87111,             0.63072,             0.03348,            0.020601,             0.01328,           0.0043075,           0.0043075,           0.0043075
                 117,            0.015505,            0.011531,           0.0032806,             0.92319,             0.75333,              0.8461,             0.62477,            0.033516,            0.020994,            0.012472,            0.004258,            0.004258,            0.004258
                 118,             0.01531,            0.011551,           0.0032617,             0.93404,             0.74834,             0.84791,             0.61774,            0.033846,             0.02113,            0.012704,           0.0042085,           0.0042085,           0.0042085
                 119,            0.015713,            0.011749,           0.0033875,             0.91379,             0.75043,             0.84834,             0.62818,            0.033352,            0.020478,            0.012712,            0.004159,            0.004159,            0.004159
                 120,            0.015436,            0.011597,           0.0033926,             0.89181,             0.75684,             0.84658,             0.62594,            0.033481,            0.019977,            0.012628,           0.0041095,           0.0041095,           0.0041095
                 121,            0.015498,            0.011519,           0.0033393,             0.91127,             0.77167,             0.86999,             0.62203,            0.034009,            0.020468,            0.012319,             0.00406,             0.00406,             0.00406
                 122,            0.015425,            0.011344,           0.0035847,             0.88163,              0.7611,             0.85098,             0.62421,            0.033678,              0.0206,            0.012837,           0.0040105,           0.0040105,           0.0040105
                 123,            0.015489,            0.011275,           0.0033183,             0.90858,             0.74685,              0.8336,              0.6109,            0.034766,            0.022046,               0.013,            0.003961,            0.003961,            0.003961
                 124,            0.014442,            0.010948,           0.0029826,             0.92427,               0.745,              0.8336,             0.60604,            0.034518,            0.021841,            0.012751,           0.0039115,           0.0039115,           0.0039115
                 125,             0.01513,            0.011126,           0.0030208,             0.92236,                0.75,             0.84198,              0.6078,            0.033988,            0.021305,            0.012868,            0.003862,            0.003862,            0.003862
                 126,            0.014668,            0.010674,           0.0030992,             0.91155,             0.75667,             0.84304,              0.6213,            0.033641,            0.021407,            0.013397,           0.0038125,           0.0038125,           0.0038125
                 127,            0.015384,            0.011528,           0.0033243,             0.90524,             0.77167,             0.84548,             0.61953,            0.033453,            0.020943,              0.0139,            0.003763,            0.003763,            0.003763
                 128,            0.014813,            0.010989,           0.0030932,             0.93419,               0.785,             0.85158,             0.60795,            0.033745,            0.021391,            0.013963,           0.0037135,           0.0037135,           0.0037135
                 129,            0.014411,            0.010704,           0.0032597,             0.91542,                0.78,             0.85255,             0.60814,            0.033413,            0.021441,            0.014407,            0.003664,            0.003664,            0.003664
                 130,             0.01489,            0.010622,           0.0032529,             0.92325,             0.76475,             0.84805,             0.61273,            0.033484,            0.021906,            0.015486,           0.0036145,           0.0036145,           0.0036145
                 131,            0.014903,            0.010632,            0.003249,             0.92117,             0.79997,             0.86825,             0.61893,            0.032892,            0.020938,            0.013899,            0.003565,            0.003565,            0.003565
                 132,            0.014115,            0.010758,           0.0029513,             0.90996,             0.79559,             0.86117,             0.62861,            0.032908,            0.020876,             0.01393,           0.0035155,           0.0035155,           0.0035155
                 133,            0.014567,            0.010635,           0.0032761,             0.88812,             0.78137,              0.8537,             0.63266,            0.032406,            0.020329,            0.013945,            0.003466,            0.003466,            0.003466
                 134,             0.01387,            0.010407,            0.003011,             0.92088,             0.76708,             0.83855,             0.62881,            0.032716,            0.020348,            0.013661,           0.0034165,           0.0034165,           0.0034165
                 135,            0.013771,            0.010339,           0.0030894,             0.87941,             0.73333,             0.80762,             0.60668,            0.033954,            0.022273,            0.014794,            0.003367,            0.003367,            0.003367
                 136,            0.014604,            0.011055,           0.0032626,             0.90993,             0.78075,             0.85621,               0.617,            0.033541,            0.020903,            0.013966,           0.0033175,           0.0033175,           0.0033175
                 137,             0.01455,            0.010949,           0.0032737,             0.89036,               0.785,             0.84812,             0.61613,              0.0336,            0.020607,             0.01352,            0.003268,            0.003268,            0.003268
                 138,            0.014985,            0.011138,           0.0032903,             0.89501,             0.77665,             0.83956,             0.61179,            0.033822,              0.0211,            0.013672,           0.0032185,           0.0032185,           0.0032185
                 139,            0.014924,            0.011174,           0.0031895,             0.89333,             0.76911,             0.83642,             0.61019,            0.033792,            0.020546,            0.012447,            0.003169,            0.003169,            0.003169
                 140,             0.01456,            0.010828,           0.0031952,             0.87801,             0.77723,             0.83273,             0.61235,            0.033193,            0.020418,            0.012229,           0.0031195,           0.0031195,           0.0031195
                 141,            0.014192,            0.010665,           0.0030159,             0.90367,             0.77326,             0.85022,             0.61826,             0.03325,            0.020553,            0.011956,             0.00307,             0.00307,             0.00307
                 142,            0.013467,              0.0103,           0.0029287,             0.91772,              0.7952,             0.87487,              0.6334,            0.032654,            0.020343,            0.011904,           0.0030205,           0.0030205,           0.0030205
                 143,            0.013871,              0.0105,           0.0031071,             0.89788,             0.79227,             0.86897,             0.63767,            0.032558,            0.020422,            0.012513,            0.002971,            0.002971,            0.002971
                 144,            0.013433,            0.010412,           0.0033103,             0.90631,             0.78266,             0.85097,             0.63988,            0.032227,            0.020517,            0.012282,           0.0029215,           0.0029215,           0.0029215
                 145,            0.013857,            0.010667,           0.0030119,             0.92805,             0.78373,             0.86319,             0.63574,            0.032386,            0.020892,            0.012021,            0.002872,            0.002872,            0.002872
                 146,            0.013315,            0.010239,           0.0030271,             0.93968,             0.78819,             0.86066,             0.63787,            0.032771,            0.021326,            0.011678,           0.0028225,           0.0028225,           0.0028225
                 147,            0.013908,            0.010372,           0.0029381,             0.94496,             0.78356,             0.85495,             0.63307,            0.032878,            0.021648,            0.011909,            0.002773,            0.002773,            0.002773
                 148,            0.013267,            0.010328,           0.0029911,             0.94438,             0.77468,             0.84761,             0.63749,            0.032725,            0.021167,             0.01206,           0.0027235,           0.0027235,           0.0027235
                 149,            0.013395,            0.009828,           0.0031479,             0.94286,             0.77042,             0.84057,             0.63298,            0.033087,            0.021559,            0.012727,            0.002674,            0.002674,            0.002674
                 150,            0.013421,            0.009867,           0.0031026,             0.94359,             0.78399,             0.85154,             0.63606,            0.032933,            0.020851,            0.012704,           0.0026245,           0.0026245,           0.0026245
                 151,              0.0134,            0.010068,           0.0032038,             0.94296,             0.77015,             0.84704,             0.63585,            0.032427,            0.020932,            0.013822,            0.002575,            0.002575,            0.002575
                 152,            0.013281,           0.0097932,           0.0028859,             0.94055,             0.77501,             0.84847,             0.63187,            0.032369,            0.021558,            0.013859,           0.0025255,           0.0025255,           0.0025255
                 153,            0.012895,            0.010282,           0.0029799,             0.94254,             0.76948,             0.84567,             0.62759,            0.032992,            0.022202,            0.013887,            0.002476,            0.002476,            0.002476
                 154,            0.013359,            0.010084,           0.0030435,             0.91982,             0.77144,             0.84098,             0.62089,            0.033133,            0.022659,            0.013097,           0.0024265,           0.0024265,           0.0024265
                 155,            0.012444,           0.0094549,           0.0029508,             0.91493,               0.775,             0.84612,             0.62055,            0.032906,            0.022826,            0.013406,            0.002377,            0.002377,            0.002377
                 156,            0.013168,            0.009491,            0.003104,             0.93241,              0.7669,             0.84498,             0.62085,            0.032849,            0.022971,            0.013405,           0.0023275,           0.0023275,           0.0023275
                 157,            0.012857,           0.0099645,           0.0031947,             0.90993,             0.76833,             0.84121,             0.61496,            0.033459,            0.023485,            0.013253,            0.002278,            0.002278,            0.002278
                 158,            0.012896,           0.0097717,           0.0029592,             0.92158,              0.7792,             0.84526,             0.61069,            0.033515,             0.02338,            0.012949,           0.0022285,           0.0022285,           0.0022285
                 159,            0.012826,           0.0096377,           0.0031551,             0.93233,                0.79,             0.85455,              0.6191,            0.033363,            0.022977,            0.013362,            0.002179,            0.002179,            0.002179
                 160,            0.013173,           0.0096757,           0.0032432,             0.92386,             0.77765,             0.84472,             0.62636,            0.033381,            0.023024,            0.013697,           0.0021295,           0.0021295,           0.0021295
                 161,            0.012506,           0.0094306,           0.0029204,             0.88892,             0.76051,             0.82536,             0.62387,            0.033267,            0.023148,            0.013867,             0.00208,             0.00208,             0.00208
                 162,            0.012926,           0.0095975,           0.0031211,             0.90574,             0.75333,             0.82548,             0.62223,            0.033373,            0.023077,            0.013746,           0.0020305,           0.0020305,           0.0020305
                 163,            0.012432,            0.009557,           0.0028972,             0.94368,             0.75397,             0.84146,             0.62139,            0.033305,            0.023468,            0.013676,            0.001981,            0.001981,            0.001981
                 164,            0.012541,           0.0098158,           0.0030457,             0.90761,             0.75667,             0.83465,              0.6172,            0.033399,            0.023691,            0.014073,           0.0019315,           0.0019315,           0.0019315
                 165,            0.012493,           0.0094088,           0.0029381,              0.9099,             0.76852,             0.84074,             0.61926,            0.033295,            0.023696,            0.013433,            0.001882,            0.001882,            0.001882
                 166,             0.01227,           0.0091441,           0.0029543,             0.88289,             0.76159,             0.81516,              0.6151,            0.033427,            0.023451,            0.013043,           0.0018325,           0.0018325,           0.0018325
                 167,            0.012272,           0.0095843,           0.0029721,             0.89442,              0.7642,             0.82531,              0.6296,            0.032775,            0.022661,            0.012404,            0.001783,            0.001783,            0.001783
                 168,            0.012089,           0.0093235,           0.0028997,             0.92148,             0.78614,             0.84911,             0.63331,            0.032773,            0.022778,            0.011833,           0.0017335,           0.0017335,           0.0017335
                 169,            0.012854,           0.0094815,           0.0031233,             0.94229,             0.79499,             0.85887,             0.63002,            0.032658,            0.022396,            0.011881,            0.001684,            0.001684,            0.001684
                 170,            0.012011,           0.0094346,           0.0027822,             0.93362,             0.79576,             0.86507,             0.63152,             0.03251,            0.021621,            0.011445,           0.0016345,           0.0016345,           0.0016345
                 171,            0.011649,            0.009035,           0.0027536,             0.93691,              0.7987,             0.86215,             0.63372,             0.03272,            0.022207,            0.011699,            0.001585,            0.001585,            0.001585
                 172,            0.011729,           0.0088459,           0.0027866,             0.93466,             0.79049,             0.86008,             0.63214,             0.03283,            0.022037,            0.011671,           0.0015355,           0.0015355,           0.0015355
                 173,             0.01187,           0.0088908,           0.0029294,             0.94229,             0.78695,             0.85613,             0.63382,            0.032861,            0.021909,            0.012234,            0.001486,            0.001486,            0.001486
                 174,            0.012299,           0.0090902,           0.0030387,             0.94439,                0.79,               0.857,             0.63675,            0.032826,            0.022009,            0.012593,           0.0014365,           0.0014365,           0.0014365
                 175,            0.011831,           0.0090166,           0.0029331,             0.94262,             0.79801,             0.86518,             0.64205,            0.032484,            0.021495,            0.012256,            0.001387,            0.001387,            0.001387
                 176,            0.011906,           0.0092704,            0.002882,             0.92205,             0.79167,             0.86397,             0.64646,            0.032225,            0.021738,            0.012528,           0.0013375,           0.0013375,           0.0013375
                 177,            0.011924,           0.0090247,           0.0029913,             0.89997,             0.78833,             0.85598,             0.63849,            0.032402,            0.022111,            0.012717,            0.001288,            0.001288,            0.001288
                 178,            0.012055,           0.0088393,           0.0030651,             0.92557,             0.79667,             0.86444,             0.64468,            0.031968,            0.021248,            0.012209,           0.0012385,           0.0012385,           0.0012385
                 179,            0.011698,           0.0088338,           0.0028769,             0.91472,             0.78287,             0.86083,               0.642,            0.032144,            0.021744,            0.012342,            0.001189,            0.001189,            0.001189
                 180,            0.012376,           0.0090999,           0.0031666,             0.92049,             0.77833,             0.85785,             0.63988,            0.032247,            0.021866,            0.012765,           0.0011395,           0.0011395,           0.0011395
                 181,            0.011584,           0.0088504,           0.0028282,             0.94041,               0.775,             0.85641,             0.64209,             0.03223,            0.021773,            0.012668,             0.00109,             0.00109,             0.00109
                 182,            0.011451,           0.0087126,           0.0027807,             0.92962,             0.78102,             0.86049,             0.64163,            0.032286,            0.022115,            0.012384,           0.0010405,           0.0010405,           0.0010405
                 183,            0.011275,           0.0084999,           0.0027142,             0.92727,             0.76811,             0.85406,             0.63593,            0.032513,            0.022303,            0.013219,            0.000991,            0.000991,            0.000991
                 184,            0.011551,           0.0089364,           0.0029332,             0.92984,               0.775,             0.85583,             0.64086,            0.032199,            0.021807,            0.012933,           0.0009415,           0.0009415,           0.0009415
                 185,            0.011384,           0.0087263,           0.0027935,             0.93313,             0.77785,             0.86354,             0.64094,            0.031893,            0.021329,            0.012952,            0.000892,            0.000892,            0.000892
                 186,            0.010862,           0.0083091,           0.0025276,              0.9332,             0.77837,              0.8593,             0.64137,            0.032161,            0.021417,            0.012489,           0.0008425,           0.0008425,           0.0008425
                 187,            0.011525,           0.0091766,           0.0028017,             0.93143,             0.78333,             0.86421,             0.63912,             0.03219,            0.021872,             0.01262,            0.000793,            0.000793,            0.000793
                 188,            0.011323,           0.0088133,           0.0027752,             0.92966,             0.78215,             0.86883,             0.64425,            0.031968,            0.021525,            0.012794,           0.0007435,           0.0007435,           0.0007435
                 189,            0.011291,           0.0085327,           0.0027929,             0.93272,              0.7876,             0.86749,             0.64137,            0.032126,            0.021561,            0.012289,            0.000694,            0.000694,            0.000694
